---- Minecraft Crash Report ----
// Quite honestly, I wouldn't worry myself about that.

Time: 2026-03-21 12:28:20 UTC
Description: Loading NBT data

java.io.EOFException
    at java.io.DataInputStream.readInt(DataInputStream.java:392)
    at net.minecraft.nbt.NBTTagList.func_152446_a(NBTTagList.java:49)
    at net.minecraft.nbt.NBTTagCompound.func_152449_a(NBTTagCompound.java:497)
    at net.minecraft.nbt.NBTTagCompound.func_152446_a(NBTTagCompound.java:58)
    at net.minecraft.nbt.CompressedStreamTools.func_152455_a(CompressedStreamTools.java:133)
    at net.minecraft.nbt.CompressedStreamTools.func_152456_a(CompressedStreamTools.java:88)
    at net.minecraft.nbt.CompressedStreamTools.func_74797_a(CompressedStreamTools.java:174)
    at net.minecraftforge.common.ForgeChunkManager.loadWorld(ForgeChunkManager.java:492)
    at net.minecraftforge.common.ForgeInternalHandler.onDimensionLoad(ForgeInternalHandler.java:70)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1146_ForgeInternalHandler_onDimensionLoad_Load.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.server.MinecraftServer.func_71247_a(MinecraftServer.java:309)
    at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:270)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:750)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- NBT Tag --
  Tag name: TicketList
  Tag type: 9

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Linux (amd64) version 6.8.0-1044-azure
  Java Version: 1.8.0_482, Private Build
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Private Build
  Memory: 4050809784 bytes (3863 MB) / 8992063488 bytes (8575 MB) up to 15271460864 bytes (14564 MB)
  JVM Flags: 2 total; -Xms2G -Xmx16G
  IntCache: cache: 17, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 283 mods loaded, 281 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                              | Version                  | Source                                        | Signature                                |
       | LCHIJA | naturalnetherportals            | 1.2.0                    | naturalnetherportals-1.2.0-mc1.12.x.jar       | None                                     |
       | LCHIJA | plustic                         | 8.0.1.0                  | plustic-8.0.1.0.jar                           | None                                     |
       | LCHIJA | wawla                           | 2.6.275                  | Wawla-1.12.2-2.6.275.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | netherendingores                | 1.12.2-1.4.2             | Netherending-Ores-1.12.2-1.4.2.jar            | None                                     |
       | LCHIJA | netherportalfix                 | 5.3.17                   | NetherPortalFix_1.12.1-5.3.17.jar             | None                                     |
       | LCHIJA | nightmares                      | 1.0.13                   | Nightmares-1.12.2-1.0.13.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | yurtmod                         | 9.5.2                    | NomadicTents-1.12.2-9.5.2.jar                 | None                                     |
       | LCHIJA | notenoughpets                   | 2.2.0                    | NotEnoughPets-1.12.2-v2.2.0.jar               | None                                     |
       | LCHIJA | samsocean                       | 1.0.2                    | OceanFloor-1.12.2-1.0.2.jar                   | None                                     |
       | LCHIJA | oreexcavation                   | 1.4.150                  | OreExcavation-1.4.150.jar                     | None                                     |
       | LCHIJA | oeintegration                   | 2.3.4                    | oeintegration-2.3.4.jar                       | None                                     |
       | LCHIJA | opencomputers                   | 1.7.5.192                | OpenComputers-MC1.12.2-1.7.5.192.jar          | None                                     |
       | LCHIJA | openglider                      | @VERSION@                | OpenGlider-1.12.1-1.1.0.jar                   | None                                     |
       | LCHIJA | orecore                         | 1.4.1                    | OreCore-1.12.2 -(v.1.4.1).jar                 | None                                     |
       | LCHIJA | pamsbreadcraft                  | 1.0.0                    | Pam's+BreadCraft+1.12.2k.jar                  | None                                     |
       | LCHIJA | pa                              | 1.12.2                   | Passive Aggression-1.12.2-0.0.1.jar           | None                                     |
       | LCHIJA | performant                      | 1.12.2-1.4               | performant-1.12.2-1.10.jar                    | None                                     |
       | LCHIJA | pitweaks                        | 1.12-1.1.1               | PiTweaks-1.12-1.1.1.jar                       | None                                     |
       | LCHIJA | prehistoricspawns               | 1.0                      | prehistoricspawns-1.1.jar                     | None                                     |
       | LCHIJA | prestige                        | 1.1.59                   | Prestige-1.12.2-1.1.59.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | primitivemobs                   | 1.2.3a                   | primitivemobs-1.2.3a.jar                      | None                                     |
       | LCHIJA | progressivebosses               | 1.5.4                    | ProgressiveBosses-1.5.4-mc1.12.x.jar          | None                                     |
       | LCHIJA | pvj                             | 1.6.4                    | ProjectVibrantJourneys-1.12.2-1.6.4.jar       | None                                     |
       | LCHIJA | rats                            | 3.2.14                   | rats-3.2.14-1.12.2.jar                        | None                                     |
       | LCHIJA | realdrops                       | 1.2.14                   | RealisticItemDrops-1.2.14.jar                 | None                                     |
       | LCHIJA | reborncore                      | 3.19.4.529               | RebornCore-1.12.2-3.19.4.529-universal.jar    | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
       | LCHIJA | redstonepaste                   | 1.7.5                    | redstonepaste-mc1.12-1.7.5.jar                | None                                     |
       | LCHIJA | roguelike                       | 1.8.0                    | RoguelikeDungeons-1.12.2-1.8.0.jar            | None                                     |
       | LCHIJA | ruins                           | 17.2                     | Ruins-1.12.2.jar                              | None                                     |
       | LCHIJA | rusticwitchcraft                | 1.0.2                    | rusticwitcraft-1.0.2.jar                      | None                                     |
       | LCHIJA | savemystronghold                | 1.12.2-1.0.0             | savemystronghold-1.12.2-1.0.0.jar             | None                                     |
       | LCHIJA | silentlib                       | 3.0.13                   | SilentLib-1.12.2-3.0.14+168.jar               | None                                     |
       | LCHIJA | scalinghealth                   | 1.3.37                   | ScalingHealth-1.12.2-1.3.42+147.jar           | None                                     |
       | LCHIJA | schematica                      | 1.8.0.169                | Schematica-1.12.2-1.8.0.169-universal.jar     | None                                     |
       | LCHIJA | seedprotect                     | 1.2.0                    | seedprotect-1.12.2-1.2.0.jar                  | None                                     |
       | LCHIJA | servertabinfo                   | 1.2.6                    | ServerTabInfo-1.12.2-1.2.6.jar                | None                                     |
       | LCHIJA | storagenetwork                  | 1.8.0                    | SimpleStorageNetwork-1.12.2-1.8.0.jar         | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | simplybackpacks                 | 1.4.9                    | simplybackpacks-1.4.9.jar                     | None                                     |
       | LCHIJA | sledgehammer                    | 1.12.2-2.0.9             | Sledgehammer-1.12.2-2.0.9.jar                 | None                                     |
       | LCHIJA | smallernp                       | 1.1                      | smallernp_1.12-1.1.jar                        | None                                     |
       | LCHIJA | somanyenchantments              | 0.5.0                    | SoManyEnchantments-0.5.0.jar                  | None                                     |
       | LCHIJA | spartanweaponry                 | beta 1.3.8               | SpartanWeaponry-1.12.2-beta-1.3.8.jar         | None                                     |
       | LCHIJA | spartanfire                     | 0.08                     | spartanfire-0.08.jar                          | None                                     |
       | LCHIJA | spawnercontrol                  | 1.6.3b                   | SpawnerControl-1.6.3b.jar                     | None                                     |
       | LCHIJA | spiceoflife                     | 1.3.12                   | SpiceOfLife-mc1.12-1.3.12.jar                 | None                                     |
       | LCHIJA | stevescarts                     | 2.4.32.137               | StevesCarts-1.12.2-2.4.32.137.jar             | None                                     |
       | LCHIJA | stg                             | 1.12.2-1.2.3             | stg-1.12.2-1.2.3.jar                          | None                                     |
       | LCHIJA | storagedrawers                  | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar               | None                                     |
       | LCHIJA | streams                         | 0.4.4                    | Streams-1.12-0.4.4.jar                        | None                                     |
       | LCHIJA | surge                           | 2.0.77                   | Surge-1.12.2-2.0.77.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | sync                            | 7.1.0                    | Sync-1.12.2-7.1.0.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | thaumcomp                       | 0.5.1                    | ThaumicComputers-MC1.12.2-0.5.1.jar           | None                                     |
       | LCHIJA | thaumicperiphery                | 0.3.1                    | thaumicperiphery-0.3.1.jar                    | None                                     |
       | LCHIJA | thaumicwands                    | 1.2.6                    | thaumicwands-1.2.6.jar                        | None                                     |
       | LCHIJA | thaumicrestoration              | 1.5.0                    | ThaumicRestoration-1.5.0.jar                  | None                                     |
       | LCHIJA | beneath                         | 1.7.0                    | The Beneath-1.12.2-1.7.0.jar                  | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | tcomplement                     | 1.12.2-0.4.3             | TinkersComplement-1.12.2-0.4.3.jar            | None                                     |
       | LCHIJA | tinkersoc                       | 0.6                      | tinkersoc-0.6.jar                             | None                                     |
       | LCHIJA | tinkertoolleveling              | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar           | None                                     |
       | LCHIJA | torchmaster                     | 1.8.4.84                 | torchmaster_1.12.2-1.8.4.84.jar               | 5e9a436b366831c8f54a7e80b015784da69278c6 |
       | LCHIJA | trackapi                        | 1.2                      | TrackAPI-1.2.jar                              | None                                     |
       | LCHIJA | xat                             | 0.30                     | Trinkets and Baubles-0.30.1.jar               | None                                     |
       | LCHIJA | universalmodcore                | 1.0.1                    | UniversalModCore-1.12.2-forge-1.0.1.jar       | None                                     |
       | LCHIJA | vanillafix                      | 1.0.10-150               | VanillaFix-1.0.10-150.jar                     | None                                     |
       | LCHIJA | vc                              | 5.9.16                   | ViesCraft-1.12.2-5.9.16.jar                   | None                                     |
       | LCHIJA | villagernames                   | 2.6                      | villagernames_1.12.2-2.6.jar                  | None                                     |
       | LCHIJA | waddles                         | 0.6.0                    | Waddles-1.12.2-0.6.0.jar                      | None                                     |
       | LCHIJA | wanionlib                       | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                      | None                                     |
       | LCHIJA | wards                           | 1.3.1                    | wards-1.3.1.jar                               | None                                     |
       | LCHIJA | waystones                       | 4.1.0                    | Waystones_1.12.2-4.1.0.jar                    | None                                     |
       | LCHIJA | wings                           | 1.1.6                    | wings-1.1.6-1.12.2.jar                        | None                                     |
       | LCHIJA | mowzies_wings                   | 1.0.0                    | wings-1.1.6-1.12.2.jar                        | None                                     |
       | LCHIJA | bauble_wings                    | 1.0.0                    | wings-1.1.6-1.12.2.jar                        | None                                     |
       | LCHIJA | wizardry                        | 0.11.1                   | wizardry-0.11.1.jar                           | None                                     |
       | LCHIJA | worldedit                       | 6.1.10                   | worldedit-forge-mc1.12.2-6.1.10-dist.jar      | None                                     |
       | LCHIJA | zettaigrimoires                 | 1.4.6                    | ZettaiGrimoires+1.4.6.jar                     | None                                     |
       | LCHIJA | zettaimagic                     | 1.3.9                    | ZettaiMagic+1.3.9.jar                         | None                                     |
       | LCHIJA | weeping-angels                  | 1.12.2-46                | weeping-angels-46.jar                         | None                                     |
       | LCHIJA | jurassicraft                    | 2.1.23                   | JurassiCraft-1.12.2-2.1.23.jar                | None                                     |
       | LCHIJA | adchimneys                      | 1.12.2-3.5.15.0          | AdChimneys-1.12.2-3.5.15.0-build.0560.jar     | None                                     |
       | LCHIJA | armoryexpansion-conarm          | 1.4.2                    | armoryexpansion-1.4.2.jar                     | None                                     |
       | LCHIJA | hungeroverhaul                  | 1.12.2-1.3.3.jenkins148  | HungerOverhaul-1.12.2-1.3.3.jenkins148.jar    | None                                     |
       | LCHIJA | librarianliblate                | 4.22                     | librarianlib-1.12.2-4.22.jar                  | None                                     |
       | LCHIJA | mysticallib                     | 1.12.2-1.9.0             | mysticallib-1.12.2-1.9.0.jar                  | None                                     |
       | LCHIJA | ocsensors                       | 1.0.4                    | ocsensors-1.0.4-b23.jar                       | None                                     |
       | LCHIJA | tweakersconstructpostload       | 1.12.2-1.6.0             | tweakersconstruct-1.12.2-1.6.0.jar            | None                                     |
       | LCHIJA | unidict                         | 1.12.2-3.0.5             | UniDict-1.12.2-3.0.5.jar                      | None                                     |
       | UD     | mclib_core                      | 2.2.2                    | minecraft.jar                                 | None                                     |
       | UD     | mobends_wings                   | 1.0.0                    | wings-1.1.6-1.12.2.jar                        | None                                     |
  Loaded coremods (and transformers): wings (wings-1.1.6-1.12.2.jar)
                                        me.paulf.wings.server.asm.WingsRuntimePatcher
                                        me.paulf.wings.server.asm.mobends.WingsMoBendsRuntimePatcher
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
                                        nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.34_mc1.12.2.jar)
                                        
                                      BewitchmentFMLLoadingPlugin (bewitchment-1.12.2-0.0.22.61.jar)
                                        
                                      TransformLoader (DynamicSurroundings-1.12.2-3.6.2.1.jar)
                                        
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      PerformantLoadingPlugin (performant-1.12.2-1.10.jar)
                                        
                                      iceandfire (iceandfire-1.9.1-1.12.2.jar)
                                        com.github.alexthe666.iceandfire.patcher.IceAndFireRuntimePatcher
                                      Wizardry Plugin (wizardry-0.11.1.jar)
                                        com.teamwizardry.wizardry.asm.WizardryTransformer
                                      McLib core mod (mclib-2.2.2-1.12.2.jar)
                                        mchorse.mclib.core.McLibCMClassTransformer
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.1.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      ratscore (rats-3.2.14-1.12.2.jar)
                                        com.github.alexthe666.rats.server.misc.RatsRuntimePatcher
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      ThaumicWandsCore (thaumicwands-1.2.6.jar)
                                        de.zpenguin.thaumicwands.asm.WandTransformer
                                      IvToolkit (IvToolkit-1.3.3-1.12.jar)
                                        
                                      HCASM (HammerLib-1.12.2-2.0.6.26.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      RandomPatches (randompatches-1.12.2-1.22.1.10.jar)
                                        com.therandomlabs.randompatches.core.RPTransformer
                                      SSLoadingPlugin (SereneSeasons-1.12.2-1.2.18-universal.jar)
                                        sereneseasons.asm.transformer.EntityRendererTransformer
                                        sereneseasons.asm.transformer.WorldTransformer
                                      LoadingPlugin (AdChimneys-1.12.2-3.5.15.0-build.0560.jar)
                                        com.endertech.minecraft.mods.adchimneys.world.WorldData$BlockRandomTick
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar)
                                        
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.11-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      NWRTweak (redstonepaste-mc1.12-1.7.5.jar)
                                        net.fybertech.nwr.NWRTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      FarseekCoreMod (Farseek-1.12-2.5.1.jar)
                                        farseek.core.FarseekClassTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      WTPlugin (WaitingTime-1.0.1.jar)
                                        com.blamejared.waitingtime.core.WTClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  HammerCore Debug Information: Dependent Mods:
                                -Thaumic Additions: Reconstructed (thaumadditions) @ 12.6.6
  Pulsar/natura loaded Pulses: - NaturaCommons (Enabled/Forced)
                               - NaturaOverworld (Enabled/Not Forced)
                               - NaturaNether (Enabled/Not Forced)
                               - NaturaDecorative (Enabled/Not Forced)
                               - NaturaTools (Enabled/Not Forced)
                               - NaturaEntities (Enabled/Not Forced)
                               - NaturaOredict (Enabled/Forced)
                               - NaturaWorld (Enabled/Not Forced)
                               - craftingtweaksIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ToolLevelingPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.4.529
              Runtime Debofucsation 1
  Suspected Mods: Unknown
  Profiler Position: N/A (disabled)
  Player Count: 0 / 20; []
  Is Modded: Definitely; Server brand changed to 'fml,forge'
  Type: Dedicated Server (map_server.txt)
